W0305 16:15:11.311000 146044 torch/distributed/run.py:792] 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:15:11.311000 146044 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 18:02:52] iteration     4200/   20000 | consumed samples:         4200 | elapsed time per iteration (ms): 1491.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.106361E-06 | global batch size:     1 | lm loss: 5.255931E+00 | loss scale: 1.0 | grad norm: 203.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:03:07] iteration     4210/   20000 | consumed samples:         4210 | elapsed time per iteration (ms): 1486.1 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.102043E-06 | global batch size:     1 | lm loss: 5.223207E+00 | loss scale: 1.0 | grad norm: 183.754 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:03:22] iteration     4220/   20000 | consumed samples:         4220 | elapsed time per iteration (ms): 1499.6 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.097715E-06 | global batch size:     1 | lm loss: 5.624936E+00 | loss scale: 1.0 | grad norm: 244.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:03:37] iteration     4230/   20000 | consumed samples:         4230 | elapsed time per iteration (ms): 1471.3 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.093377E-06 | global batch size:     1 | lm loss: 5.249405E+00 | loss scale: 1.0 | grad norm: 168.802 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:03:52] iteration     4240/   20000 | consumed samples:         4240 | elapsed time per iteration (ms): 1491.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.089031E-06 | global batch size:     1 | lm loss: 5.872569E+00 | loss scale: 1.0 | grad norm: 223.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:04:07] iteration     4250/   20000 | consumed samples:         4250 | elapsed time per iteration (ms): 1513.1 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.084675E-06 | global batch size:     1 | lm loss: 5.204617E+00 | loss scale: 1.0 | grad norm: 308.885 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:04:22] iteration     4260/   20000 | consumed samples:         4260 | elapsed time per iteration (ms): 1497.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.080311E-06 | global batch size:     1 | lm loss: 5.759399E+00 | loss scale: 1.0 | grad norm: 157.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:04:37] iteration     4270/   20000 | consumed samples:         4270 | elapsed time per iteration (ms): 1483.9 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.075937E-06 | global batch size:     1 | lm loss: 5.124704E+00 | loss scale: 1.0 | grad norm: 154.451 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:04:51] iteration     4280/   20000 | consumed samples:         4280 | elapsed time per iteration (ms): 1448.7 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.071553E-06 | global batch size:     1 | lm loss: 5.690090E+00 | loss scale: 1.0 | grad norm: 348.912 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:05:06] iteration     4290/   20000 | consumed samples:         4290 | elapsed time per iteration (ms): 1478.0 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.067161E-06 | global batch size:     1 | lm loss: 5.760351E+00 | loss scale: 1.0 | grad norm: 171.710 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:05:21] iteration     4300/   20000 | consumed samples:         4300 | elapsed time per iteration (ms): 1471.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.062759E-06 | global batch size:     1 | lm loss: 4.878178E+00 | loss scale: 1.0 | grad norm: 213.557 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:05:36] iteration     4310/   20000 | consumed samples:         4310 | elapsed time per iteration (ms): 1474.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.058348E-06 | global batch size:     1 | lm loss: 5.583347E+00 | loss scale: 1.0 | grad norm: 298.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:05:51] iteration     4320/   20000 | consumed samples:         4320 | elapsed time per iteration (ms): 1485.4 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.053929E-06 | global batch size:     1 | lm loss: 6.229184E+00 | loss scale: 1.0 | grad norm: 259.717 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:06:06] iteration     4330/   20000 | consumed samples:         4330 | elapsed time per iteration (ms): 1515.3 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.049500E-06 | global batch size:     1 | lm loss: 5.606254E+00 | loss scale: 1.0 | grad norm: 269.638 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:06:21] iteration     4340/   20000 | consumed samples:         4340 | elapsed time per iteration (ms): 1475.3 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.045061E-06 | global batch size:     1 | lm loss: 5.409270E+00 | loss scale: 1.0 | grad norm: 244.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:06:36] iteration     4350/   20000 | consumed samples:         4350 | elapsed time per iteration (ms): 1527.1 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 9.040614E-06 | global batch size:     1 | lm loss: 5.091444E+00 | loss scale: 1.0 | grad norm: 247.794 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:06:51] iteration     4360/   20000 | consumed samples:         4360 | elapsed time per iteration (ms): 1482.9 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.036158E-06 | global batch size:     1 | lm loss: 5.884032E+00 | loss scale: 1.0 | grad norm: 185.479 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:07:05] iteration     4370/   20000 | consumed samples:         4370 | elapsed time per iteration (ms): 1460.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.031693E-06 | global batch size:     1 | lm loss: 5.085626E+00 | loss scale: 1.0 | grad norm: 175.591 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:07:20] iteration     4380/   20000 | consumed samples:         4380 | elapsed time per iteration (ms): 1457.6 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.027218E-06 | global batch size:     1 | lm loss: 5.590006E+00 | loss scale: 1.0 | grad norm: 275.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:07:35] iteration     4390/   20000 | consumed samples:         4390 | elapsed time per iteration (ms): 1490.0 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 9.022734E-06 | global batch size:     1 | lm loss: 5.345496E+00 | loss scale: 1.0 | grad norm: 201.523 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:07:49] iteration     4400/   20000 | consumed samples:         4400 | elapsed time per iteration (ms): 1446.4 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 9.018242E-06 | global batch size:     1 | lm loss: 5.181373E+00 | loss scale: 1.0 | grad norm: 218.814 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:08:05] iteration     4410/   20000 | consumed samples:         4410 | elapsed time per iteration (ms): 1514.0 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 9.013740E-06 | global batch size:     1 | lm loss: 5.502236E+00 | loss scale: 1.0 | grad norm: 167.684 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:08:19] iteration     4420/   20000 | consumed samples:         4420 | elapsed time per iteration (ms): 1467.6 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.009229E-06 | global batch size:     1 | lm loss: 6.003353E+00 | loss scale: 1.0 | grad norm: 509.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:08:34] iteration     4430/   20000 | consumed samples:         4430 | elapsed time per iteration (ms): 1470.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 9.004710E-06 | global batch size:     1 | lm loss: 4.994268E+00 | loss scale: 1.0 | grad norm: 145.835 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:08:49] iteration     4440/   20000 | consumed samples:         4440 | elapsed time per iteration (ms): 1468.2 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 9.000181E-06 | global batch size:     1 | lm loss: 5.725507E+00 | loss scale: 1.0 | grad norm: 228.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:09:04] iteration     4450/   20000 | consumed samples:         4450 | elapsed time per iteration (ms): 1501.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 8.995643E-06 | global batch size:     1 | lm loss: 5.125837E+00 | loss scale: 1.0 | grad norm: 287.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:09:18] iteration     4460/   20000 | consumed samples:         4460 | elapsed time per iteration (ms): 1455.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 8.991096E-06 | global batch size:     1 | lm loss: 5.165928E+00 | loss scale: 1.0 | grad norm: 201.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:09:33] iteration     4470/   20000 | consumed samples:         4470 | elapsed time per iteration (ms): 1503.5 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 8.986541E-06 | global batch size:     1 | lm loss: 5.357523E+00 | loss scale: 1.0 | grad norm: 168.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:09:48] iteration     4480/   20000 | consumed samples:         4480 | elapsed time per iteration (ms): 1458.3 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 8.981976E-06 | global batch size:     1 | lm loss: 5.879863E+00 | loss scale: 1.0 | grad norm: 267.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:10:03] iteration     4490/   20000 | consumed samples:         4490 | elapsed time per iteration (ms): 1520.7 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 8.977403E-06 | global batch size:     1 | lm loss: 5.209894E+00 | loss scale: 1.0 | grad norm: 244.649 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:10:18] iteration     4500/   20000 | consumed samples:         4500 | elapsed time per iteration (ms): 1441.4 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 8.972820E-06 | global batch size:     1 | lm loss: 5.281863E+00 | loss scale: 1.0 | grad norm: 209.595 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:10:33] iteration     4510/   20000 | consumed samples:         4510 | elapsed time per iteration (ms): 1507.7 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 8.968229E-06 | global batch size:     1 | lm loss: 5.736126E+00 | loss scale: 1.0 | grad norm: 471.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:10:47] iteration     4520/   20000 | consumed samples:         4520 | elapsed time per iteration (ms): 1451.0 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 8.963629E-06 | global batch size:     1 | lm loss: 5.147864E+00 | loss scale: 1.0 | grad norm: 174.592 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:11:02] iteration     4530/   20000 | consumed samples:         4530 | elapsed time per iteration (ms): 1494.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 8.959019E-06 | global batch size:     1 | lm loss: 5.594720E+00 | loss scale: 1.0 | grad norm: 153.774 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:11:17] iteration     4540/   20000 | consumed samples:         4540 | elapsed time per iteration (ms): 1464.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 8.954401E-06 | global batch size:     1 | lm loss: 5.242263E+00 | loss scale: 1.0 | grad norm: 208.604 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:11:32] iteration     4550/   20000 | consumed samples:         4550 | elapsed time per iteration (ms): 1493.9 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 8.949774E-06 | global batch size:     1 | lm loss: 4.999978E+00 | loss scale: 1.0 | grad norm: 223.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:11:46] iteration     4560/   20000 | consumed samples:         4560 | elapsed time per iteration (ms): 1438.3 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 8.945139E-06 | global batch size:     1 | lm loss: 5.321633E+00 | loss scale: 1.0 | grad norm: 300.764 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:12:01] iteration     4570/   20000 | consumed samples:         4570 | elapsed time per iteration (ms): 1502.6 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 8.940494E-06 | global batch size:     1 | lm loss: 5.020742E+00 | loss scale: 1.0 | grad norm: 168.647 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:12:16] iteration     4580/   20000 | consumed samples:         4580 | elapsed time per iteration (ms): 1463.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 8.935840E-06 | global batch size:     1 | lm loss: 5.806936E+00 | loss scale: 1.0 | grad norm: 648.975 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:12:31] iteration     4590/   20000 | consumed samples:         4590 | elapsed time per iteration (ms): 1520.9 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 8.931178E-06 | global batch size:     1 | lm loss: 5.432027E+00 | loss scale: 1.0 | grad norm: 144.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:12:46] iteration     4600/   20000 | consumed samples:         4600 | elapsed time per iteration (ms): 1458.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 8.926507E-06 | global batch size:     1 | lm loss: 5.801380E+00 | loss scale: 1.0 | grad norm: 234.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:13:01] iteration     4610/   20000 | consumed samples:         4610 | elapsed time per iteration (ms): 1521.2 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 8.921827E-06 | global batch size:     1 | lm loss: 5.428978E+00 | loss scale: 1.0 | grad norm: 204.484 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:13:16] iteration     4620/   20000 | consumed samples:         4620 | elapsed time per iteration (ms): 1439.9 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 8.917138E-06 | global batch size:     1 | lm loss: 5.118230E+00 | loss scale: 1.0 | grad norm: 173.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:13:31] iteration     4630/   20000 | consumed samples:         4630 | elapsed time per iteration (ms): 1563.3 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 8.912441E-06 | global batch size:     1 | lm loss: 4.920940E+00 | loss scale: 1.0 | grad norm: 417.421 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:13:46] iteration     4640/   20000 | consumed samples:         4640 | elapsed time per iteration (ms): 1458.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 8.907734E-06 | global batch size:     1 | lm loss: 5.660820E+00 | loss scale: 1.0 | grad norm: 298.277 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:14:01] iteration     4650/   20000 | consumed samples:         4650 | elapsed time per iteration (ms): 1510.3 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 8.903019E-06 | global batch size:     1 | lm loss: 5.597394E+00 | loss scale: 1.0 | grad norm: 1569.999 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 18:14:16] iteration     4660/   20000 | consumed samples:         4660 | elapsed time per iteration (ms): 1448.0 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 8.898295E-06 | global batch size:     1 | lm loss: 5.273150E+00 | loss scale: 1.0 | grad norm: 321.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
