WARNING: CPU context switch tracing not supported, disabling.
Try the 'nsys status --environment' command to learn more.

W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0305 16:57:52.507000 3300164 torch/distributed/run.py:792] *****************************************
Virtual model parallel size  None
Virtual model parallel size Virtual model parallel size  None
 None
[rank1]:[W305 16:58:28.527535099 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W305 16:58:28.547570827 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
Virtual model parallel size  None
Virtual model parallel size  None
using world size: 6, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 6, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Virtual model parallel size  None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-03-05 20:17:52] iteration     9690/   20000 | consumed samples:         9690 | elapsed time per iteration (ms): 1126.9 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.723506E-06 | global batch size:     1 | lm loss: 5.444405E+00 | loss scale: 1.0 | grad norm: 182.224 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:18:05] iteration     9700/   20000 | consumed samples:         9700 | elapsed time per iteration (ms): 1222.7 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 5.716302E-06 | global batch size:     1 | lm loss: 5.476530E+00 | loss scale: 1.0 | grad norm: 264.952 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:18:17] iteration     9710/   20000 | consumed samples:         9710 | elapsed time per iteration (ms): 1230.3 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 5.709097E-06 | global batch size:     1 | lm loss: 5.778530E+00 | loss scale: 1.0 | grad norm: 248.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:18:28] iteration     9720/   20000 | consumed samples:         9720 | elapsed time per iteration (ms): 1134.4 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.701892E-06 | global batch size:     1 | lm loss: 4.921141E+00 | loss scale: 1.0 | grad norm: 170.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:18:41] iteration     9730/   20000 | consumed samples:         9730 | elapsed time per iteration (ms): 1304.2 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 5.694686E-06 | global batch size:     1 | lm loss: 5.358031E+00 | loss scale: 1.0 | grad norm: 186.967 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:18:53] iteration     9740/   20000 | consumed samples:         9740 | elapsed time per iteration (ms): 1122.7 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.687480E-06 | global batch size:     1 | lm loss: 5.354920E+00 | loss scale: 1.0 | grad norm: 229.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:19:05] iteration     9750/   20000 | consumed samples:         9750 | elapsed time per iteration (ms): 1220.8 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 5.680273E-06 | global batch size:     1 | lm loss: 4.651606E+00 | loss scale: 1.0 | grad norm: 191.882 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:19:17] iteration     9760/   20000 | consumed samples:         9760 | elapsed time per iteration (ms): 1233.0 | throughput per GPU (TFLOP/s/GPU): 10.8 | learning rate: 5.673066E-06 | global batch size:     1 | lm loss: 4.161103E+00 | loss scale: 1.0 | grad norm: 227.455 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:19:28] iteration     9770/   20000 | consumed samples:         9770 | elapsed time per iteration (ms): 1122.5 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.665858E-06 | global batch size:     1 | lm loss: 4.844804E+00 | loss scale: 1.0 | grad norm: 207.941 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:19:42] iteration     9780/   20000 | consumed samples:         9780 | elapsed time per iteration (ms): 1308.8 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 5.658650E-06 | global batch size:     1 | lm loss: 5.112371E+00 | loss scale: 1.0 | grad norm: 308.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:19:53] iteration     9790/   20000 | consumed samples:         9790 | elapsed time per iteration (ms): 1127.0 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.651441E-06 | global batch size:     1 | lm loss: 5.167446E+00 | loss scale: 1.0 | grad norm: 164.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:20:05] iteration     9800/   20000 | consumed samples:         9800 | elapsed time per iteration (ms): 1236.5 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 5.644232E-06 | global batch size:     1 | lm loss: 5.136945E+00 | loss scale: 1.0 | grad norm: 233.629 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:20:17] iteration     9810/   20000 | consumed samples:         9810 | elapsed time per iteration (ms): 1201.2 | throughput per GPU (TFLOP/s/GPU): 11.1 | learning rate: 5.637023E-06 | global batch size:     1 | lm loss: 5.154034E+00 | loss scale: 1.0 | grad norm: 200.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:20:29] iteration     9820/   20000 | consumed samples:         9820 | elapsed time per iteration (ms): 1144.9 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 5.629813E-06 | global batch size:     1 | lm loss: 5.232863E+00 | loss scale: 1.0 | grad norm: 208.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:20:42] iteration     9830/   20000 | consumed samples:         9830 | elapsed time per iteration (ms): 1297.4 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 5.622603E-06 | global batch size:     1 | lm loss: 5.072697E+00 | loss scale: 1.0 | grad norm: 236.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:20:53] iteration     9840/   20000 | consumed samples:         9840 | elapsed time per iteration (ms): 1142.5 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 5.615393E-06 | global batch size:     1 | lm loss: 5.187489E+00 | loss scale: 1.0 | grad norm: 249.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:21:05] iteration     9850/   20000 | consumed samples:         9850 | elapsed time per iteration (ms): 1215.0 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 5.608182E-06 | global batch size:     1 | lm loss: 4.930896E+00 | loss scale: 1.0 | grad norm: 293.647 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:21:17] iteration     9860/   20000 | consumed samples:         9860 | elapsed time per iteration (ms): 1211.5 | throughput per GPU (TFLOP/s/GPU): 11.0 | learning rate: 5.600971E-06 | global batch size:     1 | lm loss: 5.380856E+00 | loss scale: 1.0 | grad norm: 251.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:21:29] iteration     9870/   20000 | consumed samples:         9870 | elapsed time per iteration (ms): 1110.5 | throughput per GPU (TFLOP/s/GPU): 12.0 | learning rate: 5.593760E-06 | global batch size:     1 | lm loss: 5.438173E+00 | loss scale: 1.0 | grad norm: 165.996 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:21:42] iteration     9880/   20000 | consumed samples:         9880 | elapsed time per iteration (ms): 1310.8 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 5.586549E-06 | global batch size:     1 | lm loss: 5.361917E+00 | loss scale: 1.0 | grad norm: 195.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:21:53] iteration     9890/   20000 | consumed samples:         9890 | elapsed time per iteration (ms): 1123.9 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.579337E-06 | global batch size:     1 | lm loss: 4.826899E+00 | loss scale: 1.0 | grad norm: 167.428 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:22:05] iteration     9900/   20000 | consumed samples:         9900 | elapsed time per iteration (ms): 1183.9 | throughput per GPU (TFLOP/s/GPU): 11.2 | learning rate: 5.572125E-06 | global batch size:     1 | lm loss: 5.459361E+00 | loss scale: 1.0 | grad norm: 388.585 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:22:17] iteration     9910/   20000 | consumed samples:         9910 | elapsed time per iteration (ms): 1239.8 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 5.564913E-06 | global batch size:     1 | lm loss: 5.308663E+00 | loss scale: 1.0 | grad norm: 260.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:22:29] iteration     9920/   20000 | consumed samples:         9920 | elapsed time per iteration (ms): 1129.5 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.557701E-06 | global batch size:     1 | lm loss: 5.187440E+00 | loss scale: 1.0 | grad norm: 335.632 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:22:41] iteration     9930/   20000 | consumed samples:         9930 | elapsed time per iteration (ms): 1275.1 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 5.550489E-06 | global batch size:     1 | lm loss: 4.908784E+00 | loss scale: 1.0 | grad norm: 182.411 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:22:53] iteration     9940/   20000 | consumed samples:         9940 | elapsed time per iteration (ms): 1129.1 | throughput per GPU (TFLOP/s/GPU): 11.8 | learning rate: 5.543277E-06 | global batch size:     1 | lm loss: 4.615442E+00 | loss scale: 1.0 | grad norm: 251.773 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:23:04] iteration     9950/   20000 | consumed samples:         9950 | elapsed time per iteration (ms): 1171.2 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 5.536064E-06 | global batch size:     1 | lm loss: 5.880958E+00 | loss scale: 1.0 | grad norm: 299.721 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:23:17] iteration     9960/   20000 | consumed samples:         9960 | elapsed time per iteration (ms): 1243.9 | throughput per GPU (TFLOP/s/GPU): 10.7 | learning rate: 5.528851E-06 | global batch size:     1 | lm loss: 5.590797E+00 | loss scale: 1.0 | grad norm: 183.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:23:28] iteration     9970/   20000 | consumed samples:         9970 | elapsed time per iteration (ms): 1140.0 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.521638E-06 | global batch size:     1 | lm loss: 4.854311E+00 | loss scale: 1.0 | grad norm: 317.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:23:41] iteration     9980/   20000 | consumed samples:         9980 | elapsed time per iteration (ms): 1283.3 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 5.514426E-06 | global batch size:     1 | lm loss: 5.425879E+00 | loss scale: 1.0 | grad norm: 238.909 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:23:52] iteration     9990/   20000 | consumed samples:         9990 | elapsed time per iteration (ms): 1053.6 | throughput per GPU (TFLOP/s/GPU): 12.6 | learning rate: 5.507213E-06 | global batch size:     1 | lm loss: 4.862587E+00 | loss scale: 1.0 | grad norm: 406.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:24:02] iteration    10000/   20000 | consumed samples:        10000 | elapsed time per iteration (ms): 1046.4 | throughput per GPU (TFLOP/s/GPU): 12.7 | learning rate: 5.500000E-06 | global batch size:     1 | lm loss: 5.685462E+00 | loss scale: 1.0 | grad norm: 424.718 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (12980.85, 15371.03)
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
[WARNING  | megatron.core.rerun_state_machine]: Setting RerunStateMachine mode RerunMode.DISABLED
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10000 | lm loss value: 4.688461E+00 | lm loss PPL: 1.086858E+02 | 
-------------------------------------------------------------------------------------------------
 [2025-03-05 20:24:43] iteration    10010/   20000 | consumed samples:        10010 | elapsed time per iteration (ms): 2487.3 | throughput per GPU (TFLOP/s/GPU): 5.3 | learning rate: 5.492787E-06 | global batch size:     1 | lm loss: 5.134901E+00 | loss scale: 1.0 | grad norm: 227.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:24:54] iteration    10020/   20000 | consumed samples:        10020 | elapsed time per iteration (ms): 1137.8 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.485575E-06 | global batch size:     1 | lm loss: 5.134946E+00 | loss scale: 1.0 | grad norm: 207.681 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:25:07] iteration    10030/   20000 | consumed samples:        10030 | elapsed time per iteration (ms): 1291.1 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 5.478361E-06 | global batch size:     1 | lm loss: 5.550047E+00 | loss scale: 1.0 | grad norm: 253.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:25:18] iteration    10040/   20000 | consumed samples:        10040 | elapsed time per iteration (ms): 1155.2 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 5.471149E-06 | global batch size:     1 | lm loss: 5.171630E+00 | loss scale: 1.0 | grad norm: 182.725 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:25:30] iteration    10050/   20000 | consumed samples:        10050 | elapsed time per iteration (ms): 1116.6 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 5.463936E-06 | global batch size:     1 | lm loss: 4.725025E+00 | loss scale: 1.0 | grad norm: 221.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:25:43] iteration    10060/   20000 | consumed samples:        10060 | elapsed time per iteration (ms): 1288.6 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 5.456724E-06 | global batch size:     1 | lm loss: 5.671267E+00 | loss scale: 1.0 | grad norm: 159.581 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:25:54] iteration    10070/   20000 | consumed samples:        10070 | elapsed time per iteration (ms): 1138.0 | throughput per GPU (TFLOP/s/GPU): 11.7 | learning rate: 5.449511E-06 | global batch size:     1 | lm loss: 5.380552E+00 | loss scale: 1.0 | grad norm: 591.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:26:07] iteration    10080/   20000 | consumed samples:        10080 | elapsed time per iteration (ms): 1291.7 | throughput per GPU (TFLOP/s/GPU): 10.3 | learning rate: 5.442299E-06 | global batch size:     1 | lm loss: 5.308882E+00 | loss scale: 1.0 | grad norm: 213.942 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:26:19] iteration    10090/   20000 | consumed samples:        10090 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 11.3 | learning rate: 5.435087E-06 | global batch size:     1 | lm loss: 4.997583E+00 | loss scale: 1.0 | grad norm: 231.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:26:30] iteration    10100/   20000 | consumed samples:        10100 | elapsed time per iteration (ms): 1149.3 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 5.427875E-06 | global batch size:     1 | lm loss: 4.877921E+00 | loss scale: 1.0 | grad norm: 248.012 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:26:43] iteration    10110/   20000 | consumed samples:        10110 | elapsed time per iteration (ms): 1299.8 | throughput per GPU (TFLOP/s/GPU): 10.2 | learning rate: 5.420663E-06 | global batch size:     1 | lm loss: 5.083453E+00 | loss scale: 1.0 | grad norm: 206.775 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:26:55] iteration    10120/   20000 | consumed samples:        10120 | elapsed time per iteration (ms): 1149.4 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 5.413451E-06 | global batch size:     1 | lm loss: 5.125722E+00 | loss scale: 1.0 | grad norm: 173.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:27:08] iteration    10130/   20000 | consumed samples:        10130 | elapsed time per iteration (ms): 1283.3 | throughput per GPU (TFLOP/s/GPU): 10.4 | learning rate: 5.406240E-06 | global batch size:     1 | lm loss: 5.098635E+00 | loss scale: 1.0 | grad norm: 224.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:27:19] iteration    10140/   20000 | consumed samples:        10140 | elapsed time per iteration (ms): 1153.0 | throughput per GPU (TFLOP/s/GPU): 11.5 | learning rate: 5.399029E-06 | global batch size:     1 | lm loss: 5.124152E+00 | loss scale: 1.0 | grad norm: 230.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:27:31] iteration    10150/   20000 | consumed samples:        10150 | elapsed time per iteration (ms): 1141.0 | throughput per GPU (TFLOP/s/GPU): 11.6 | learning rate: 5.391818E-06 | global batch size:     1 | lm loss: 5.092122E+00 | loss scale: 1.0 | grad norm: 225.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-03-05 20:27:44] iteration    10160/   20000 | consumed samples:        10160 | elapsed time per iteration (ms): 1320.2 | throughput per GPU (TFLOP/s/GPU): 10.1 | learning rate: 5.384607E-06 | global batch size:     1 | lm loss: 4.878139E+00 | loss scale: 1.0 | grad norm: 265.852 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
